age,workclass,fnlwgt,education,educational-num,marital-status,occupation,relationship,gender,capital-gain,capital-loss,hours-per-week,native-country,income,race
25,Private,226802,11th,7,Never-married,Machine-op-inspct,Own-child,Male,0,0,40,United-States,<=50K,Black
38,Private,89814,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,Male,0,0,50,United-States,<=50K,White
28,Local-gov,336951,Assoc-acdm,12,Married-civ-spouse,Protective-serv,Husband,Male,0,0,40,United-States,>50K,White
44,Private,160323,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,Male,7688,0,40,United-States,>50K,Black
18,?,103497,Some-college,10,Never-married,?,Own-child,Female,0,0,30,United-States,<=50K,White
34,Private,198693,10th,6,Never-married,Other-service,Not-in-family,Male,0,0,30,United-States,<=50K,White
29,?,227026,HS-grad,9,Never-married,?,Unmarried,Male,0,0,40,United-States,<=50K,Black
63,Self-emp-not-inc,104626,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,Male,3103,0,32,United-States,>50K,White
24,Private,369667,Some-college,10,Never-married,Other-service,Unmarried,Female,0,0,40,United-States,<=50K,White
55,Private,104996,7th-8th,4,Married-civ-spouse,Craft-repair,Husband,Male,0,0,10,United-States,<=50K,White
65,Private,184454,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,Male,6418,0,40,United-States,>50K,White
36,Federal-gov,212465,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,Male,0,0,40,United-States,<=50K,White
26,Private,82091,HS-grad,9,Never-married,Adm-clerical,Not-in-family,Female,0,0,39,United-States,<=50K,White
58,?,299831,HS-grad,9,Married-civ-spouse,?,Husband,Male,0,0,35,United-States,<=50K,White
48,Private,279724,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,Male,3103,0,48,United-States,>50K,White
43,Private,346189,Masters,14,Married-civ-spouse,Exec-managerial,Husband,Male,0,0,50,United-States,>50K,White
20,State-gov,444554,Some-college,10,Never-married,Other-service,Own-child,Male,0,0,25,United-States,<=50K,White
43,Private,128354,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,Female,0,0,30,United-States,<=50K,White
37,Private,60548,HS-grad,9,Widowed,Machine-op-inspct,Unmarried,Female,0,0,20,United-States,<=50K,White
40,Private,85019,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,Male,0,0,45,?,>50K,Black
34,Private,107914,Bachelors,13,Married-civ-spouse,Tech-support,Husband,Male,0,0,47,United-States,>50K,White
34,Private,238588,Some-college,10,Never-married,Other-service,Own-child,Female,0,0,35,United-States,<=50K,Black
72,?,132015,7th-8th,4,Divorced,?,Not-in-family,Female,0,0,6,United-States,<=50K,White
25,Private,220931,Bachelors,13,Never-married,Prof-specialty,Not-in-family,Male,0,0,43,Peru,<=50K,White
25,Private,205947,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,Male,0,0,40,United-States,<=50K,White
45,Self-emp-not-inc,432824,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Male,7298,0,90,United-States,>50K,White
22,Private,236427,HS-grad,9,Never-married,Adm-clerical,Own-child,Male,0,0,20,United-States,<=50K,White
23,Private,134446,HS-grad,9,Separated,Machine-op-inspct,Unmarried,Male,0,0,54,United-States,<=50K,Black
54,Private,99516,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Male,0,0,35,United-States,<=50K,White
32,Self-emp-not-inc,109282,Some-college,10,Never-married,Prof-specialty,Not-in-family,Male,0,0,60,United-States,<=50K,White
46,State-gov,106444,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,Male,7688,0,38,United-States,>50K,Black
56,Self-emp-not-inc,186651,11th,7,Widowed,Other-service,Unmarried,Female,0,0,50,United-States,<=50K,White
24,Self-emp-not-inc,188274,Bachelors,13,Never-married,Sales,Not-in-family,Male,0,0,50,United-States,<=50K,White
